About,Описание
Settings,Настройки
Logout,Выйти
Login,Войти
Register,Регистрация
First name,Имя
Last name,Фамилия
"Please check your email and follow the sent link","Пожалуйста, проверьте свой почтовый ящик и перейдите по отправленной ссылке"
"Email confirmed successfully","Email успешно подтвержден"
Transactions history,История транзакций
Dashboard,Панель управления
Administrators,Администраторы
All right reserved,Все права защищены
Terms and Conditions,Условия и положения
Stage one,Первый этап
Start date,Дата начала
End date,Дата завершения
Discount,Скидка
The discount is offered throughout the 1st stage (November 27 through December 7) and will be 40% for the first day and 20% thereafter.,Скидка предоставляется на протяжении всего 1го этапа (27 ноября - 7 декабря) и составит 40 % в первый день и 20 % во все оставшиеся дни этого этапа.
Purchase limits,Ограничения на покупки
Referral Program,Реферальная программа
"The minimum contribution limit remains the same as during presale – 50 USD (in CPT equivalent). Both existing participants who registered themselves during presale and new participants can take part in the token sale.","Минимальный вклад остается таким же, как и во время предпродажи - 50 USD (в эквиваленте CPT).<br> Участники, зарегистрировавшиеся во время предпродажи, а также новые участники могут принять участие в продаже токенов."
"Anyone can get registered and participate in the token sale (see Terms and Conditions for legal restrictions). A new participant can get registered either directly at the web page of the project or using a group invite link from an existing participant. Newly registered participants can invite further potential participants by sending them their group invite links. The following reward system is applicable to all participants (newly registered or registered earlier) who have at least 10000 CPTs in their Cryptaur wallet (cumulatively from all the previous presale and sale stages) on the CPTs purchased during the token sale by those they invited","Любой может зарегистрироваться и участвовать в продаже токенов (см. Условия правовых ограничений). Новый участник может зарегистрироваться либо непосредственно на сайте проекта, либо с помощью приглашения группы от уже зарегистрированного участника, перейдя по ссылке. Новые зарегистрированные участники могут приглашать потенциальных участников, отправив им свои приглашения..<br> Данная система вознаграждения применима ко всем приглашенным участникам (только что зарегистрированным или зарегистрированным ранее), у которых в кошельке Cryptaur (по совокупности со всех предыдущих этапов продажи и предпродажи) есть по меньшей мере 10000 CPT, на CPT, приобретенных во время продажи токенов"
From Level,С уровня
"The bounty is awarded with the compression procedure applied to participants who have at least 10000 CPTs. Bounties for the purchases made during the 1st Stage will be calculated at the end of the 1st Stage with the compression procedure applied. The bounty received can be withdrawn to any Ether wallet address or re-invested into CPTs. In case of re-investment the discount will be 40% on the first day and 20% until January 22, including the period between Stage One and Stage Two of the token sale.","Для получения баунти путем компрессии участник должен иметь на счету не менее 10000 CPT. Баунти за покупки, сделанные во время 1-го этапа, будут рассчитаны в конце 1-го этапа путем компрессии.<br> Полученную сумму можно снять на любой адрес кошелька Ether или повторно инвестировать в CPT. В случае реинвестирования скидка составит 40% в первый день и 20% до 22 января, включая период между первым  и вторым этапом продажи токенов."
My contribution,Мой вклад
To learn about the minimum contribution limits,Чтобы узнать минимальные пределы вклада
Contributions are not possible between stages,Вклады между этапами недоступны
click here,кликните сюда
select currency,выберите валюту
select amount,выберите сумму
"Copy address below to send","Скопируйте адрес ниже, чтобы его отправить"
You will get,Вы получите
will be received as donation,будут получены в качестве пожертвования
Payment server,Платежный сервер
Error,Ошибка
URL,URL
Key id,Key id
Secret key,Secret key
Set,Задать
Cryptaur login,Cryptaur авторизация
NONE,Не использовать
SMS,SMS
EMAIL,Эл. почта
SMS&EMAIL,SMS и эл. почта
Code has been send by SMS to number,Код был отправлен в SMS на номер
Code has been send by EMAIL to address,Код был отправлен в письме на адрес
"e.g. 79997774433","например, 79997774433"
"Two-Factor Authentication","Двухфакторная авторизация"
Send,Отправить
Re-send,Отправить ещё раз
Use only numbers,Используйте только цифры
"You have two-factor authentication enabled so you must verify login","У вас подключена двухфакторная авторизация и вы должны подтвердить вход"
"Click button to send the code","Нажмите кнопку для отправки кода"
"Click button to send the codes","Нажмите кнопку для отправки кодов"
"You must choose two-factor authentication option","Выберите способ двухфакторной авторизации"
"Two-factor authentication settings","Настройки двухфакторной авторизации"
"Unable to send SMS, service temporary disabled","Невозможно отправить SMS, сервис временно недоступен"
"Previously selected method now disabled, you must choose another","Выбранный ранее метод сейчас отключен, вы должны выбрать другой"
"You cannot select SMS-based second factor authentication methods without verified phone number","Вы не можете выбрать задействующие SMS методы двухфакторной авторизации без подтверждённого номера телефона"
"Phone number verification","Подтверждение номера телефона"
"You successfully verified your phone number","Вы успешно подтвердили телефонный номер"
"Wrong code, we have been sended another","Неверный код, мы отправили другой"
"Wrong code","Неверный код"
"Two-factor authentication method has been set","Метод двухфакторной авторизации установлен"
"Input code, that you get with SMS","Введите код, полученный по SMS"
"Service error, cannot send code","Ошибка сервиса, невозможно отправить код"
Authentication code,Код авторизации
Ok,Ок
Cancel,Отмена
Accept,Применить
Verify,Подтвердить
You must verify phone number,Вы должны подтвердить номер
Wrong format of the phone number,Неверный формат телефонного номера
"Authentication code has been sended using preferred method","Код авторизации был отправлен выбранным методом"
"Authentication code has not been sended","Код авторизации не был отправлен"
"Authentication codes have been sended","Коды авторизации были отправлены"
"You cannot send another code(s) until seconds will expire","Вы не можете отправить новые код(ы), пока не истечёт %%num%% секунд"
Password,Пароль
Forgot your account login,Забыли имя пользователя кабинета
Recover,Восстановить
Password recovery,Восстановление пароля
Password successfully changed,Пароль успешно изменен
Password must be more than 6 symbols,Пароль должен быть не менее 6 символов
Spaces not valid,Пробелы недопустимы
"If the user exists then he was sent a new password","Если пользователь существует, то ему был отправлен новый пароль"
"leave empty if not changing","оставьте пустым, чтобы не менять"
Not a member yet,Ещё не зарегистрированы
Cryptaur registration,Cryptaur регистрация
REFERRER CODE,РЕФЕРАЛЬНЫЙ КОД
ETH-ADDRESS,ETH-АДРЕС
User eth setup,Настройки eth инвестора
User settings,Настройки инвестора
Email,Почта
"Phone, mobile (only digits)","Телефон, моб. (только цифры)"
Referrer code,Реферальный код
If available,Если есть
Optional,Не обязательно
Temporary unavailable,Временно недоступно
Eth address,Eth адрес
Eth withdrawn,Eth выведено
Eth bounty,Eth баунти
Verify bounty spending,Проверьте распределение баунти
Set minimal values,Установите минимальное значение
Minimal tokens for minting,Минимальное количество токенов для чеканки
Minimal tokens for bounty,Минимальное количество токенов для баунти
Set permissions values,Установить разрешенное значение
Receiving deposits is on,Получить депозит
Minting is on,Чеканить
Withdraw is on,Вывести
Reinvest is on,Реинвестировать
There are no transactions yet,Пока нет транзакций
Type,Тип
Date,Дата
Description,Описание
Amount,Количество
Send,Отправить
Transferred as donation,Переведено как пожертвование
Not used in minting,Не для чеканки
Used in minting,Для чеканки
Converted to,Конвертировано в
Order Id,Номер заказа
Cryptaur administrator login,Cryptaur логин администратора
Cryptaur admin settings,Cryptaur настройки администратора
Cryptaur administators list,Cryptaur список администраторов
Coins rates (deposits) count of usd in one coin,Цены на монеты (депозиты)<br>количество usd в одной монете
Stage,Этап
Total tokens issued,Всего выпущено токенов
Total tokens minted,Всего токенов отчеканено
Total funds raised,Общий объем привлеченных средств
Total participants,Всего участников
My tokens,Мои токены
Bounty,Баунти
Withdraw,Вывод
On withdraw,На вывод
Reinvest,Реинвестировать
On reinvest,На реинвестирование
Level,Уровень
Purchased,Купленные
Total coin contributed,Всего %%coin%% внесено
Contributed,Внесенные
Total in USD,Всего в USD
Withdrawn,Выведено
My group,Моя группа
Raised by group,Собранные группой
Participants,Участники
Invite friend,Пригласить друга
Invite friends,Пригласить друзей
After compression,После компрессии
Participants in level,Участников на уровне
January,Январь
February,Февраль
March,Март
April,Апрель
May,Май
June,Июнь
July,Июль
August,Август
September,Сентябрь
October,Октябрь
November,Ноябрь
December,Декабрь
Jan,Янв
Feb,Фев
Mar,Мар
Apr,Апр
May,Май
Jun,Июн
Jul,Июл
Aug,Авг
Sep,Сен
Oct,Окт
Nov,Ноя
Dec,Дек
Token sale,Продажа токенов
"TO SEE YOUR TOKENS IN YOUR OWN WALLET ENTER THE FOLLOWING VALUES","ДЛЯ ТОГО, ЧТОБЫ УВИДЕТЬ ВАШИ ТОКЕНЫ В СВОЁМ КОШЕЛЬКЕ, ИСПОЛЬЗУЙТЕ СЛЕДУЮЩИЕ ЗНАЧЕНИЯ"
Token Contract Address,Адрес смартконтракта
Token Symbol,Название токена
Decimal,Количество знаков
Logs,Логи
Alarm messages,Тревожные сообщения
Delete,Удалить
Friend email,Почта друга
wrong credentials,неверные учетные данные
wrong captcha,неверный код с картинки
wrong authentication code,неверный код авторизации
not a valid eth address,недействительный eth адрес
not a valid email,недействительная почта
email already in use,электронный адрес уже занят
cant mint tokens right now,невозможно отчеканить токены прямо сейчас
Part to reinvest,Часть для реинвестирования
Part to withdraw,Часть для вывода
Split bounty between reinvest and withdraw,Распределить баунти между реинвестицией/выводом
Drag slider to adjust values,Изменяйте значения с помощью ползунка
"Bounty was not withdrawn or reinvested. Maybe the service is overloaded. Try in a few minutes.","Баунти не было выведено и (или) реинвестировано. Возможно, сервис перегружен. Попробуйте через несколько минут."
Preferred two-factor authentication method,Предпочтительный метод двухфакторной авторизации
Do not use,Не использовать
Cryptaur Ether Wallet,Cryptaur Ether Wallet
To Address,Адрес получателя
Amount to Send,Сумма перевода
Amount,Сумма
Send Entire Balance,Перевести весь доступный баланс
Generate Transaction,Сформировать транзакцию
Account Address,Адрес (номер) счета
Account Balance,Баланс счёта
Transaction History,История транзакций
External wallet,Внешний кошелёк
Inner wallet,Внутренний кошелёк
Warning,Предупреждение
I control private key from the specified address,Я контролирую закрытый ключ от указанного адреса
The specified address is not the depository address of crypto exchange,Указанный адрес не является депозитным адресом криптовалютной биржи
"The specified address corresponds to a wallet that supports ERC20 token standard, for example, MyEtherWallet","Указанный адрес соответствует кошельку, поддерживающему стандарт токенов ERC20, например, MyEtherWallet"
Choose type wallet,Выберите тип кошелька
Hello,Здравствуйте
I understand,Я понял
ATTENTION,ВНИМАНИЕ
"In order to protect the Cryptaur users and elevate the CPT and ether...","Для защиты пользователей Cryptaur и в целях повышения безопасности хранения токенов CPT и эфира мы ввели в действие внутренний депозитарий Cryptaur. Все Ваши токены CPT теперь размещены во внутреннем депозитарии и надёжно защищены. Вы можете увидеть все приобретённые Вами токены CPT и начисленные Вам баунти в Личном Кабинете и свободно распоряжаться ими."
"Nevertheless, should you prefer to store your CPT tokens...","Если, тем не менее, Вы предпочтёте хранить токены CPT и эфир на каком-либо собственном стороннем (внешнем) кошельке вместо внутреннего депозитария Cryptaur, то просто перейдите в пункт меню CRYPTAUR ETHER WALLET, укажите адрес своего внешнего кошелька, количество отправляемых на этот адрес токенов или эфиров и нажмите кнопку ОТПРАВИТЬ. С этого момента те токены и эфир, которые Вы отправите на внешний кошелёк, не будут более защищены внутренним депозитарием Cryptaur, и Вы будете ответственны за их сохранность и безопасность."
"PLEASE BE EXTREMELY CAREFUL AND ALWAYS REMEMBER ABOUT CYBER-SECURITY!","УБЕДИТЕЛЬНО ПРОСИМ ВАС БЫТЬ МАКСИМАЛЬНО ВНИМАТЕЛЬНЫМИ И ПОМНИТЬ О КИБЕР-БЕЗОПАСНОСТИ!"
"YES, I UNDERSTAND AND AGREE","ДА, Я ПОНЯЛ И СОГЛАСЕН"
Tokens minting is in queue,Чеканка токенов находится в очереди на обработку
Ether withdraw is in queue,Вывод эфира находится в очереди на обработку
Ether reinvesting is in queue,Реинвестирование эфира находится в очереди на обработку
"Please wait for completion of registration your own Cryptaur Ether Wallet","Пожалуйста, дождитесь окончания регистрации вашего собственного Cryptaur Ether Wallet"
The page will automatically reboot after 30 seconds,Страница автоматически перезагрузится через 30 секунд
Cryptaur Ether Waller send functions temporary is off,Функции отправки с Cryptaur Ether Waller временно отключены
"I confirm that the specified destination address matches the wallet that supports the ERC20 standard","Я подтверждаю, что указанный адрес назначения соответствует кошельку, поддерживающему стандарт ERC20"
"I confirm that the indicated address is not the depository address of the exchange","Я подтверждаю, что указанный адрес не является депозитным адресом биржи"
Transaction fee,Комиссия за транзакцию
maximum amount,максимальная сумма
Pending transaction,Ожидание выполнения транзакции
The minimal contibution in CPT tokens to the PROVER project is 5000 CPT,Минимальная сумма инвестирования токенов CPT в проект PROVER составляет 5000 CPT
This is an estimate based on the current exchange rate. Your final amount of CPTs will be calculated at the time you actually send your contribution.,Это оценочное значение основано на текущем курсе. Окончательное количество CPT будет рассчитано в момент фактической отправки вклада.
Enter security code,Введите защитный код
"Too much requests from your IP, you must input captcha","Слишком много запросов с вашего IP, требуется ввести капчу"
Coin Rates,Курсы валют
CPL Rates,Курсы CPL
"I agree to the terms and conditions","Я согласен с <a target='_blank' href='https://cryptaur.com/terms-and-conditions/'>условиями и правилами</a>"